#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=11128, tid=4804
#
# JRE version: Java(TM) SE Runtime Environment (21.0.7+8) (build 21.0.7+8-LTS-245)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.7+8-LTS-245, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\lynn\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Dec  3 14:44:58 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 17.977637 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000002d61def8c00):  JavaThread "Daemon worker"        [_thread_in_vm, id=4804, stack(0x000000de7a200000,0x000000de7a300000) (1024K)]

Stack: [0x000000de7a200000,0x000000de7a300000]
                      ; - java.lang.String::lastIndexOf@8 (line 2535)
                      ; - java.lang.Class::getPackageName@47 (line 1168)
                      ; - java.lang.ClassLoader::postDefineClass@2 (line 934)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1028)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c9150: acb4 77ff 

  0x000002d5cb1c9154: ;   {other}
  0x000002d5cb1c9154: 0f1f 8400 | 441d 0023 | 4c89 8424 | 8800 0000 | 4889 8c24 | 8000 0000 | 4889 5c24 | 7844 8954 
  0x000002d5cb1c9174: 2470 448b | 5424 4044 | 8954 2454 | 4c89 7424 | 68c5 fb11 | 4c24 60c5 | fb11 4424 | 5889 7424 
  0x000002d5cb1c9194: 504c 8b54 | 2448 4c89 | 5424 404c | 896c 2420 | 488b 6c24 

  0x000002d5cb1c91a8: ;   {metadata({type array byte})}
  0x000002d5cb1c91a8: 2848 ba68 | 2200 d8d5 | 0200 0044 | 8b44 2470 

  0x000002d5cb1c91b8: ;   {runtime_call _new_array_nozero_Java}
  0x000002d5cb1c91b8: c5f8 77e8 

  0x000002d5cb1c91bc: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop [84]=NarrowOop [88]=Oop [96]=Derived_oop_[88] [104]=Oop [120]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Arrays::copyOfRangeByte@10 (line 3863)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.StringLatin1::newString@16 (line 752)
                      ; - java.lang.String::substring@41 (line 2839)
                      ; - java.lang.ClassLoader::checkCerts@21 (line 1164)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c91bc: c0af 84ff 

  0x000002d5cb1c91c0: ;   {other}
  0x000002d5cb1c91c0: 0f1f 8400 | b01d 0024 | 4889 6c24 | 284c 8b6c | 2420 4c8b | 5424 404c | 8954 2448 | 8b74 2450 
  0x000002d5cb1c91e0: 488b 5424 | 604c 8b74 | 2468 448b | 5c24 5444 | 895c 2440 | 448b 5424 | 7048 8b5c | 2478 488b 
  0x000002d5cb1c9200: e848 8b8c | 2480 0000 | 004c 8b84 | 2488 0000 | 00e9 51f4 | ffff 4889 | 7c24 6048 | 894c 2458 
  0x000002d5cb1c9220: 4c89 5424 | 5048 895c | 2440 4489 | 4c24 384c | 8b54 2420 | 4c89 5424 | 304c 8b54 | 2468 4c89 
  0x000002d5cb1c9240: ;   {metadata({type array byte})}
  0x000002d5cb1c9240: 5424 2048 | ba68 2200 | d8d5 0200 | 0045 8bc1 

  0x000002d5cb1c9250: ;   {runtime_call _new_array_nozero_Java}
  0x000002d5cb1c9250: c5f8 77e8 

  0x000002d5cb1c9254: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [72]=Oop [136]=Oop [80]=Derived_oop_[136] }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Arrays::copyOfRangeByte@10 (line 3863)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.StringLatin1::newString@16 (line 752)
                      ; - java.lang.String::substring@41 (line 2839)
                      ; - java.lang.Class::getPackageName@62 (line 1169)
                      ; - java.lang.ClassLoader::postDefineClass@2 (line 934)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1028)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c9254: 28af 84ff 

  0x000002d5cb1c9258: ;   {other}
  0x000002d5cb1c9258: 0f1f 8400 | 481e 0025 | 4c8b 5424 | 204c 8954 | 2468 4c8b | 5424 304c | 8954 2420 | 448b 4c24 
  0x000002d5cb1c9278: 3848 8b5c | 2440 4c8b | 5424 5048 | 8bf0 488b | 4c24 5848 | 8b7c 2460 | e911 f5ff | ffba f6ff 
  0x000002d5cb1c9298: ffff 488b | eb66 6690 

  0x000002d5cb1c92a0: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c92a0: c5f8 77e8 

  0x000002d5cb1c92a4: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual putIfAbsent {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::checkCerts@62 (line 1171)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c92a4: 58b3 77ff 

  0x000002d5cb1c92a8: ;   {other}
  0x000002d5cb1c92a8: 0f1f 8400 | 981e 0026 | baf6 ffff | ff48 8beb 

  0x000002d5cb1c92b8: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c92b8: c5f8 77e8 

  0x000002d5cb1c92bc: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::getNamedPackage@5 (line 341)
                      ; - java.lang.ClassLoader::postDefineClass@9 (line 934)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1028)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c92bc: 40b3 77ff 

  0x000002d5cb1c92c0: ;   {other}
  0x000002d5cb1c92c0: 0f1f 8400 | b01e 0027 | baf6 ffff | ff66 6690 

  0x000002d5cb1c92d0: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c92d0: c5f8 77e8 

  0x000002d5cb1c92d4: ; ImmutableOopMap {rbp=NarrowOop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1203)
                      ; - java.net.URL::toString@1 (line 1189)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 927)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1026)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c92d4: 28b3 77ff 

  0x000002d5cb1c92d8: ;   {other}
  0x000002d5cb1c92d8: 0f1f 8400 | c81e 0028 | bade ffff | ff4c 8944 | 2440 4c89 | 4c24 4890 

  0x000002d5cb1c92f0: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c92f0: c5f8 77e8 

  0x000002d5cb1c92f4: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*invokeinterface computeIfAbsent {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::getProtectionDomain@28 (line 222)
                      ; - java.security.SecureClassLoader::defineClass@9 (line 150)
  0x000002d5cb1c92f4: 08b3 77ff 

  0x000002d5cb1c92f8: ;   {other}
  0x000002d5cb1c92f8: 0f1f 8400 | e81e 0029 | ba45 ffff | ff48 8b6c | 2428 6690 

  0x000002d5cb1c930c: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c930c: c5f8 77e8 

  0x000002d5cb1c9310: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [72]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@8 (line 1155)
                      ; - java.lang.ClassLoader::preDefineClass@1 (line 900)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c9310: ecb2 77ff 

  0x000002d5cb1c9314: ;   {other}
  0x000002d5cb1c9314: 0f1f 8400 | 041f 002a | baec ffff | ff4c 8b54 | 2428 4c89 | 5424 204c | 8974 2450 | 4c89 6c24 
  0x000002d5cb1c9334: 5848 895c | 2460 6690 

  0x000002d5cb1c933c: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c933c: c5f8 77e8 

  0x000002d5cb1c9340: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [48]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [96]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.CodeSource::getCertificates@22 (line 207)
                      ; - java.lang.ClassLoader::checkCerts@34 (line 1168)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c9340: bcb2 77ff 

  0x000002d5cb1c9344: ;   {other}
  0x000002d5cb1c9344: 0f1f 8400 | 341f 002b | bace ffff | ff48 8b6c | 2428 4489 | 4424 5889 | 5c24 5c90 

  0x000002d5cb1c9360: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c9360: c5f8 77e8 

  0x000002d5cb1c9364: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [72]=Oop [88]=NarrowOop }
                      ;*invokestatic indexOfChar {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::indexOf@33 (line 204)
                      ; - java.lang.String::indexOf@17 (line 2461)
                      ; - java.lang.String::indexOf@3 (line 2405)
                      ; - java.lang.ClassLoader::checkName@16 (line 1157)
                      ; - java.lang.ClassLoader::preDefineClass@1 (line 900)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c9364: 98b2 77ff 

  0x000002d5cb1c9368: ;   {other}
  0x000002d5cb1c9368: 0f1f 8400 | 581f 002c | bade ffff | ff66 6690 

  0x000002d5cb1c9378: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c9378: c5f8 77e8 

  0x000002d5cb1c937c: ; ImmutableOopMap {rbp=NarrowOop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::getNamedPackage@8 (line 341)
                      ; - java.lang.ClassLoader::postDefineClass@9 (line 934)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1028)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c937c: 80b2 77ff 

  0x000002d5cb1c9380: ;   {other}
  0x000002d5cb1c9380: 0f1f 8400 | 701f 002d | baec ffff | ff44 895c | 2438 6690 

  0x000002d5cb1c9394: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c9394: c5f8 77e8 

  0x000002d5cb1c9398: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [56]=NarrowOop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.CodeSource::getCertificates@22 (line 207)
                      ; - java.lang.ClassLoader::postDefineClass@24 (line 937)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1028)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c9398: 64b2 77ff 

  0x000002d5cb1c939c: ;   {other}
  0x000002d5cb1c939c: 0f1f 8400 | 8c1f 002e | ba45 ffff | ff48 8944 | 2440 6690 

  0x000002d5cb1c93b0: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c93b0: c5f8 77e8 

  0x000002d5cb1c93b4: ; ImmutableOopMap {[32]=Oop [40]=Oop [64]=Oop [72]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Class::getPackageName@13 (line 1163)
                      ; - java.lang.ClassLoader::postDefineClass@2 (line 934)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1028)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c93b4: 48b2 77ff 

  0x000002d5cb1c93b8: ;   {other}
  0x000002d5cb1c93b8: 0f1f 8400 | a81f 002f | 4533 db45 | 85d2 410f | 94c3 ba45 | ffff ff48 | 8b6c 2428 | 4489 5c24 
  0x000002d5cb1c93d8: 6066 6690 

  0x000002d5cb1c93dc: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c93dc: c5f8 77e8 

  0x000002d5cb1c93e0: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [72]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::indexOf@4 (line 2461)
                      ; - java.lang.String::indexOf@3 (line 2405)
                      ; - java.lang.ClassLoader::checkName@16 (line 1157)
                      ; - java.lang.ClassLoader::preDefineClass@1 (line 900)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c93e0: 1cb2 77ff 

  0x000002d5cb1c93e4: ;   {other}
  0x000002d5cb1c93e4: 0f1f 8400 | d41f 0030 | ba45 ffff | ff44 8954 | 2420 4489 | 5424 244c | 8974 2458 | 4c89 6c24 
  0x000002d5cb1c9404: 604c 896c | 2468 4489 | 4c24 7090 

  0x000002d5cb1c9410: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c9410: c5f8 77e8 

  0x000002d5cb1c9414: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=NarrowOop [72]=Oop [88]=Oop [96]=Oop [104]=Oop }
                      ;*if_icmpgt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@6 (line 348)
                      ; - java.lang.String::checkBoundsBeginEnd@6 (line 4865)
                      ; - java.lang.String::substring@8 (line 2834)
                      ; - java.lang.ClassLoader::checkCerts@21 (line 1164)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c9414: e8b1 77ff 

  0x000002d5cb1c9418: ;   {other}
  0x000002d5cb1c9418: 0f1f 8400 | 0820 0031 | ba45 ffff | ff4c 8b54 | 2448 4c89 | 5424 304c | 896c 2440 | 4489 4c24 
  0x000002d5cb1c9438: 4844 8944 | 244c 6690 

  0x000002d5cb1c9440: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c9440: c5f8 77e8 

  0x000002d5cb1c9444: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [64]=Oop [72]=NarrowOop }
                      ;*ifle {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@23 (line 937)
                      ; - java.lang.ClassLoader::getNamedPackage@5 (line 341)
                      ; - java.lang.ClassLoader::postDefineClass@9 (line 934)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1028)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c9444: b8b1 77ff 

  0x000002d5cb1c9448: ;   {other}
  0x000002d5cb1c9448: 0f1f 8400 | 3820 0032 | ba45 ffff | ff48 8b6c | 2428 895c | 2450 6690 

  0x000002d5cb1c9460: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c9460: c5f8 77e8 

  0x000002d5cb1c9464: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [72]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@20 (line 1157)
                      ; - java.lang.ClassLoader::preDefineClass@1 (line 900)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c9464: 98b1 77ff 

  0x000002d5cb1c9468: ;   {other}
  0x000002d5cb1c9468: 0f1f 8400 | 5820 0033 | ba45 ffff | ff66 6690 

  0x000002d5cb1c9478: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c9478: c5f8 77e8 

  0x000002d5cb1c947c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.SecureClassLoader::getProtectionDomain@1 (line 213)
                      ; - java.security.SecureClassLoader::defineClass@9 (line 150)
  0x000002d5cb1c947c: 80b1 77ff 

  0x000002d5cb1c9480: ;   {other}
  0x000002d5cb1c9480: 0f1f 8400 | 7020 0034 | ba45 ffff | ff4c 896c | 2450 6690 

  0x000002d5cb1c9494: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c9494: c5f8 77e8 

  0x000002d5cb1c9498: ; ImmutableOopMap {[40]=Oop [48]=Oop [72]=Oop [80]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@30 (line 1157)
                      ; - java.lang.ClassLoader::preDefineClass@1 (line 900)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c9498: 64b1 77ff 

  0x000002d5cb1c949c: ;   {other}
  0x000002d5cb1c949c: 0f1f 8400 | 8c20 0035 | ba45 ffff | ff4c 8b54 | 2428 4c89 | 5424 204c | 8974 2450 | 4c89 6c24 
  0x000002d5cb1c94bc: 5848 895c | 2460 6690 

  0x000002d5cb1c94c4: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c94c4: c5f8 77e8 

  0x000002d5cb1c94c8: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [48]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [96]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.CodeSource::getCertificates@4 (line 204)
                      ; - java.lang.ClassLoader::checkCerts@34 (line 1168)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c94c8: 34b1 77ff 

  0x000002d5cb1c94cc: ;   {other}
  0x000002d5cb1c94cc: 0f1f 8400 | bc20 0036 | ba45 ffff | ff44 8954 | 2420 4489 | 5424 244c | 8974 2458 | 4c89 6c24 
  0x000002d5cb1c94ec: 604c 896c | 2468 4489 | 4c24 7044 | 894c 2474 

  0x000002d5cb1c94fc: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c94fc: c5f8 77e8 

  0x000002d5cb1c9500: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=NarrowOop [72]=Oop [88]=Oop [96]=Oop [104]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@11 (line 348)
                      ; - java.lang.String::checkBoundsBeginEnd@6 (line 4865)
                      ; - java.lang.String::substring@8 (line 2834)
                      ; - java.lang.ClassLoader::checkCerts@21 (line 1164)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c9500: fcb0 77ff 

  0x000002d5cb1c9504: ;   {other}
  0x000002d5cb1c9504: 0f1f 8400 | f420 0037 | ba45 ffff | ff4c 8b54 | 2448 4c89 | 5424 4090 

  0x000002d5cb1c951c: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c951c: c5f8 77e8 

  0x000002d5cb1c9520: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [64]=Oop }
                      ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::compareCerts@7 (line 1186)
                      ; - java.lang.ClassLoader::checkCerts@80 (line 1172)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c9520: dcb0 77ff 

  0x000002d5cb1c9524: ;   {other}
  0x000002d5cb1c9524: 0f1f 8400 | 1421 0038 | 498b d7c5 | f877 49ba | 90f6 beae | fb7f 0000 

  0x000002d5cb1c953c: ;   {other}
  0x000002d5cb1c953c: 41ff d20f | 1f84 0000 | 0000 00e9 | dfe6 ffff | ba45 ffff | ff44 895c | 2438 6690 

  0x000002d5cb1c9558: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c9558: c5f8 77e8 

  0x000002d5cb1c955c: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [56]=NarrowOop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.CodeSource::getCertificates@4 (line 204)
                      ; - java.lang.ClassLoader::postDefineClass@24 (line 937)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1028)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c955c: a0b0 77ff 

  0x000002d5cb1c9560: ;   {other}
  0x000002d5cb1c9560: 0f1f 8400 | 5021 0039 | 85db 448b | 5c24 4041 | 0f94 c3ba | 45ff ffff | 488b 6c24 | 204c 8b44 
  0x000002d5cb1c9580: 2448 4c89 | 4424 3048 | 894c 2450 | 4489 5424 | 5844 895c | 245c 6690 

  0x000002d5cb1c9598: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c9598: c5f8 77e8 

  0x000002d5cb1c959c: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [80]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::lastIndexOf@4 (line 2573)
                      ; - java.lang.String::lastIndexOf@8 (line 2535)
                      ; - java.lang.Class::getPackageName@47 (line 1168)
                      ; - java.lang.ClassLoader::postDefineClass@2 (line 934)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1028)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c959c: 60b0 77ff 

  0x000002d5cb1c95a0: ;   {other}
  0x000002d5cb1c95a0: 0f1f 8400 | 9021 003a | 498b d7c5 | f877 49ba | 90f6 beae | fb7f 0000 

  0x000002d5cb1c95b8: ;   {other}
  0x000002d5cb1c95b8: 41ff d20f | 1f84 0000 | 0000 00e9 | 0eea ffff | ba45 ffff | ff48 8b6c | 2420 4c8b | 5424 484c 
  0x000002d5cb1c95d8: 8954 2430 | 4889 4c24 | 4844 894c | 2458 4489 | 4424 5c44 | 894c 2460 

  0x000002d5cb1c95f0: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c95f0: c5f8 77e8 

  0x000002d5cb1c95f4: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [72]=Oop }
                      ;*if_icmpgt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@6 (line 348)
                      ; - java.lang.String::checkBoundsBeginEnd@6 (line 4865)
                      ; - java.lang.String::substring@8 (line 2834)
                      ; - java.lang.Class::getPackageName@62 (line 1169)
                      ; - java.lang.ClassLoader::postDefineClass@2 (line 934)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1028)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c95f4: 08b0 77ff 

  0x000002d5cb1c95f8: ;   {other}
  0x000002d5cb1c95f8: 0f1f 8400 | e821 003b | baf6 ffff | ff66 6690 

  0x000002d5cb1c9608: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c9608: c5f8 77e8 

  0x000002d5cb1c960c: ; ImmutableOopMap {}
                      ;*invokevirtual isNamed {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.NamedPackage::<init>@12 (line 48)
                      ; - java.lang.ClassLoader::getNamedPackage@22 (line 343)
                      ; - java.lang.ClassLoader::postDefineClass@9 (line 934)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1028)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002d5cb1c960c: f0af 77ff 

  0x000002d5cb1c9610: ;   {other}
  0x000002d5cb1c9610: 0f1f 8400 | 0022 003c | ba45 ffff | ff48 8b6c | 2420 4c8b | 5424 484c | 8954 2430 | 4889 4c24 
  0x000002d5cb1c9630: 4844 894c | 2458 4489 | 4424 5c44 | 894c 2460 | 4489 4424 | 6466 6690 

  0x000002d5cb1c9648: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb1c9648: c5f8 77e8 

  0x000002d5cb1c964c: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [72]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@11 (line 348)
                      ; - java.lang.String::checkBoundsBeginEnd@6 (line 4865)
                      ; - java.lang.String::substring@8 (line 2834)
